,iteration,train error,test error
0,1.0,0.0606,0.209
1,2.0,0.062,0.2716
2,3.0,0.034,0.1836
3,4.0,0.0258,0.2108
4,5.0,0.0244,0.1742
5,6.0,0.0166,0.1892
6,7.0,0.0196,0.1678
7,8.0,0.0122,0.1808
8,9.0,0.015,0.1664
9,10.0,0.0108,0.1768
10,11.0,0.013,0.1642
11,12.0,0.0098,0.1738
12,13.0,0.0122,0.1654
13,14.0,0.0102,0.1738
14,15.0,0.0106,0.164
15,16.0,0.0082,0.1704
16,17.0,0.009,0.1616
17,18.0,0.007,0.1694
18,19.0,0.008,0.164
19,20.0,0.007,0.1694
20,21.0,0.0076,0.1618
21,22.0,0.0068,0.1676
22,23.0,0.0074,0.1624
23,24.0,0.0062,0.166
24,25.0,0.0062,0.1608
25,26.0,0.0054,0.164
26,27.0,0.0056,0.1604
27,28.0,0.0052,0.1656
28,29.0,0.0064,0.1586
29,30.0,0.0052,0.1616
30,31.0,0.0062,0.1586
31,32.0,0.0048,0.1628
32,33.0,0.005,0.1596
33,34.0,0.0048,0.1624
34,35.0,0.0048,0.1602
35,36.0,0.0044,0.163
36,37.0,0.0052,0.1594
37,38.0,0.0048,0.1624
38,39.0,0.0056,0.1588
39,40.0,0.0046,0.1624
40,41.0,0.0056,0.1596
41,42.0,0.0046,0.1616
42,43.0,0.0054,0.1586
43,44.0,0.0046,0.1612
44,45.0,0.0054,0.1582
45,46.0,0.0048,0.161
46,47.0,0.0052,0.1578
47,48.0,0.005,0.1612
48,49.0,0.005,0.1588
49,50.0,0.0046,0.1614
50,51.0,0.005,0.1586
51,52.0,0.0048,0.16
52,53.0,0.005,0.1576
53,54.0,0.005,0.1598
54,55.0,0.005,0.1578
55,56.0,0.0046,0.1586
56,57.0,0.0048,0.157
57,58.0,0.0046,0.1592
58,59.0,0.0046,0.1582
59,60.0,0.0046,0.16
60,61.0,0.0048,0.1566
61,62.0,0.0048,0.1594
62,63.0,0.0048,0.1566
63,64.0,0.0048,0.1586
64,65.0,0.0048,0.1556
65,66.0,0.0046,0.1578
66,67.0,0.0048,0.1558
67,68.0,0.0048,0.1588
68,69.0,0.0052,0.1558
69,70.0,0.0044,0.1574
70,71.0,0.0046,0.1554
71,72.0,0.0046,0.1576
72,73.0,0.0048,0.1556
73,74.0,0.0046,0.157
74,75.0,0.0048,0.1556
75,76.0,0.0044,0.1572
76,77.0,0.0046,0.156
77,78.0,0.0042,0.1572
78,79.0,0.0044,0.1554
79,80.0,0.0044,0.157
80,81.0,0.0046,0.1554
81,82.0,0.0044,0.1574
82,83.0,0.0048,0.1556
83,84.0,0.0046,0.157
84,85.0,0.005,0.1544
85,86.0,0.0048,0.156
86,87.0,0.005,0.154
87,88.0,0.0046,0.1558
88,89.0,0.0048,0.1548
89,90.0,0.0046,0.1558
90,91.0,0.0046,0.1546
91,92.0,0.0046,0.156
92,93.0,0.0048,0.1556
93,94.0,0.0046,0.156
94,95.0,0.0048,0.1544
95,96.0,0.0048,0.1562
96,97.0,0.005,0.1552
97,98.0,0.0046,0.1562
98,99.0,0.005,0.1554
99,100.0,0.005,0.1566
100,101.0,0.005,0.1554
101,102.0,0.005,0.1566
102,103.0,0.005,0.1556
103,104.0,0.005,0.1566
104,105.0,0.0052,0.1558
105,106.0,0.0048,0.1564
106,107.0,0.005,0.1564
107,108.0,0.0048,0.1572
108,109.0,0.005,0.1556
109,110.0,0.0048,0.1568
110,111.0,0.0048,0.1554
111,112.0,0.0048,0.1576
112,113.0,0.005,0.1556
113,114.0,0.005,0.1566
114,115.0,0.0052,0.1554
115,116.0,0.0048,0.1566
116,117.0,0.0052,0.1556
117,118.0,0.005,0.157
118,119.0,0.005,0.1562
119,120.0,0.005,0.1574
120,121.0,0.005,0.1562
121,122.0,0.0048,0.1574
122,123.0,0.0048,0.156
123,124.0,0.0048,0.1572
124,125.0,0.0048,0.1564
125,126.0,0.0048,0.157
126,127.0,0.0048,0.1564
127,128.0,0.0048,0.1576
128,129.0,0.0048,0.1566
129,130.0,0.0048,0.1572
130,131.0,0.0048,0.1568
131,132.0,0.0046,0.1572
132,133.0,0.0048,0.1568
133,134.0,0.0046,0.1574
134,135.0,0.0048,0.1564
135,136.0,0.0046,0.1568
136,137.0,0.0046,0.1562
137,138.0,0.0046,0.1576
138,139.0,0.0048,0.1562
139,140.0,0.0046,0.1574
140,141.0,0.0048,0.1564
141,142.0,0.0046,0.1572
142,143.0,0.005,0.156
143,144.0,0.0048,0.1572
144,145.0,0.005,0.1562
145,146.0,0.005,0.157
146,147.0,0.005,0.157
147,148.0,0.0046,0.1578
148,149.0,0.0046,0.1572
149,150.0,0.0046,0.1582
